image_names,emergency_or_not
950.jpg,1
1111.jpg,0
57.jpg,1
899.jpg,1
1231.jpg,0
1202.jpg,0
848.jpg,1
1560.jpg,0
327.jpg,1
1378.jpg,0
143.jpg,1
1884.jpg,0
1480.jpg,0
1006.jpg,0
764.jpg,1
871.jpg,0
165.jpg,1
957.jpg,1
2188.jpg,0
2102.jpg,0
2290.jpg,1
2076.jpg,0
122.jpg,1
2283.jpg,0
1408.jpg,0
16.jpg,0
2250.jpg,0
123.jpg,0
1752.jpg,0
962.jpg,1
783.jpg,0
2324.jpg,0
682.jpg,0
687.jpg,1
1666.jpg,0
802.jpg,1
200.jpg,1
336.jpg,1
805.jpg,1
2093.jpg,0
718.jpg,0
378.jpg,1
1451.jpg,1
1809.jpg,0
1800.jpg,1
2212.jpg,1
171.jpg,1
1937.jpg,0
1329.jpg,0
1943.jpg,0
2119.jpg,0
570.jpg,1
1374.jpg,0
726.jpg,0
1142.jpg,0
769.jpg,0
1060.jpg,0
388.jpg,1
1514.jpg,0
385.jpg,1
462.jpg,1
804.jpg,1
1419.jpg,0
2056.jpg,0
1495.jpg,0
1200.jpg,1
28.jpg,1
1314.jpg,0
1219.jpg,0
524.jpg,1
1325.jpg,1
1833.jpg,0
984.jpg,1
1462.jpg,0
301.jpg,1
1628.jpg,0
633.jpg,1
958.jpg,1
